Using device: cpu
  WARNING: CUDA not detected -- training on CPU. If you expected your GPU to be used, check that torch was installed with CUDA support.
Using cpu device

30 boxes, 6 orientations, 10x10 grid -> 18,000 actions (masked to the legal ones each step)
Training for 1,000,000 timesteps...
Watch progress live with: tensorboard --logdir ./tb_logs

Logging to ./tb_logs\MaskablePPO_10
-----------------------------------
| rollout/             |          |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 4           |
|    time_elapsed         | 303         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015874038 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.4        |
|    avg_fill_fraction    | 0.573       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 5           |
|    time_elapsed         | 395         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015562037 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.8        |
|    avg_fill_fraction    | 0.601       |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 0.521       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 6           |
|    time_elapsed         | 488         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015515503 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.2        |
|    avg_fill_fraction    | 0.622       |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 0.565       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 7           |
|    time_elapsed         | 583         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016332358 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00218     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 18.2       |
|    avg_fill_fraction    | 0.642      |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 0.598      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 8          |
|    time_elapsed         | 677        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01719145 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 35         |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00213    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 18.6        |
|    avg_fill_fraction    | 0.631       |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 9           |
|    time_elapsed         | 770         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017081626 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00424    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.6        |
|    avg_fill_fraction    | 0.656       |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 10          |
|    time_elapsed         | 863         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017472189 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00197     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 17.9       |
|    avg_fill_fraction    | 0.674      |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.674      |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 11         |
|    time_elapsed         | 956        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01771859 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.0021     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.8        |
|    avg_fill_fraction    | 0.683       |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.698       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 12          |
|    time_elapsed         | 24483       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019709107 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17          |
|    avg_fill_fraction    | 0.698       |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 0.724       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 24589       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019697787 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00204     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 17.6       |
|    avg_fill_fraction    | 0.726      |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 14         |
|    time_elapsed         | 24689      |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01859765 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0538    |
|    n_updates            | 65         |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.002      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.2        |
|    avg_fill_fraction    | 0.723       |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 24796       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019551473 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00212     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 16.3       |
|    avg_fill_fraction    | 0.732      |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 0.803      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 16         |
|    time_elapsed         | 24950      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01959244 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.00208    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 18.4        |
|    avg_fill_fraction    | 0.755       |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 17          |
|    time_elapsed         | 25102       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020793105 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.002       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 17.3       |
|    avg_fill_fraction    | 0.759      |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.838      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 18         |
|    time_elapsed         | 25253      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01977625 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 85         |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.8        |
|    avg_fill_fraction    | 0.761       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 25403       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021837326 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.7        |
|    avg_fill_fraction    | 0.776       |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 25556       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021354467 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00754    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17          |
|    avg_fill_fraction    | 0.784       |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.886       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25708       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020512778 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.1        |
|    avg_fill_fraction    | 0.793       |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 25861       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021395408 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.1        |
|    avg_fill_fraction    | 0.812       |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.925       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26011       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021712571 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00671     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.9        |
|    avg_fill_fraction    | 0.808       |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 24          |
|    time_elapsed         | 26160       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020671805 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.6        |
|    avg_fill_fraction    | 0.826       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.933       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 25          |
|    time_elapsed         | 26311       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021120008 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.1        |
|    avg_fill_fraction    | 0.843       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.969       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26457       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023054367 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 17.3        |
|    avg_fill_fraction    | 0.846       |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 0.971       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 26603       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022448242 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000353    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.7        |
|    avg_fill_fraction    | 0.848       |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.984       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 28          |
|    time_elapsed         | 26747       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022547936 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.4        |
|    avg_fill_fraction    | 0.854       |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.981       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 29          |
|    time_elapsed         | 26892       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022935338 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.4        |
|    avg_fill_fraction    | 0.858       |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.987       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 30          |
|    time_elapsed         | 27035       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020809824 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00485    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.6        |
|    avg_fill_fraction    | 0.862       |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 31          |
|    time_elapsed         | 27180       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022176381 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_boxes_placed     | 16.2        |
|    avg_fill_fraction    | 0.865       |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 32          |
|    time_elapsed         | 27325       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024106763 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    avg_boxes_placed     | 16.8       |
|    avg_fill_fraction    | 0.875      |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 1.02       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 33         |
|    time_elapsed         | 27740      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02151883 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0199    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 0.00095    |
----------------------------------------
